   0.0 TEL | Telepresence 0.109 launched at Tue Oct 19 09:16:42 2021
1021.8  12 | 2021-10-19T07:33:44+0000 [stdout#info] Result for b'js.usemessages.com' is ['104.17.235.204', '104.17.239.204', '104.17.236.204', '104.17.238.204', '104.17.237.204']
1021.8  12 | 2021-10-19T07:33:44+0000 [stdout#info] Result for b'js.hs-analytics.net' is ['104.17.71.176', '104.17.68.176', '104.17.70.176', '104.17.67.176', '104.17.69.176']
1022.3  23 | c : DNS request from ('192.168.86.22', 64178) to None: 47 bytes
1022.3  12 | 2021-10-19T07:33:44+0000 [stdout#info] A query: b'addons-pa.clients6.google.com'
1022.3  12 | 2021-10-19T07:33:44+0000 [stdout#info] Result for b'addons-pa.clients6.google.com' is ['142.250.179.138']
1022.5  23 | c : DNS request from ('192.168.86.22', 49490) to None: 35 bytes
1022.5  23 | c : DNS request from ('192.168.86.22', 63231) to None: 39 bytes
1022.5  12 | 2021-10-19T07:33:44+0000 [stdout#info] A query: b'track.hubspot.com'
1022.5  12 | 2021-10-19T07:33:44+0000 [stdout#info] A query: b'js-na1.hs-scripts.com'
1022.6  12 | 2021-10-19T07:33:44+0000 [stdout#info] Result for b'track.hubspot.com' is ['104.19.154.83', '104.19.155.83']
1022.6  12 | 2021-10-19T07:33:44+0000 [stdout#info] Result for b'js-na1.hs-scripts.com' is ['104.17.210.204', '104.17.213.204', '104.17.211.204', '104.17.212.204', '104.17.214.204']
1022.6  23 | c : DNS request from ('192.168.86.22', 64255) to None: 33 bytes
1022.6  12 | 2021-10-19T07:33:44+0000 [stdout#info] A query: b'api.hubspot.com'
1022.6  23 | c : DNS request from ('192.168.86.22', 59263) to None: 34 bytes
1022.6  23 | c : DNS request from ('192.168.86.22', 54182) to None: 35 bytes
1022.6  12 | 2021-10-19T07:33:44+0000 [stdout#info] Result for b'api.hubspot.com' is ['104.19.154.83', '104.19.155.83']
1022.7  12 | 2021-10-19T07:33:44+0000 [stdout#info] A query: b'js.hs-banner.com'
1022.7  12 | 2021-10-19T07:33:44+0000 [stdout#info] A query: b'js.hsadspixel.net'
1022.7  12 | 2021-10-19T07:33:45+0000 [stdout#info] Result for b'js.hs-banner.com' is ['104.18.20.191', '104.18.21.191']
1022.7  12 | 2021-10-19T07:33:45+0000 [stdout#info] Result for b'js.hsadspixel.net' is ['104.17.113.176', '104.17.112.176', '104.17.115.176', '104.17.116.176', '104.17.114.176']
1022.8  23 | c : DNS request from ('192.168.86.22', 65345) to None: 32 bytes
1022.8  12 | 2021-10-19T07:33:45+0000 [stdout#info] A query: b'api.hubapi.com'
1022.8  12 | 2021-10-19T07:33:45+0000 [stdout#info] Result for b'api.hubapi.com' is ['104.17.200.204', '104.17.202.204', '104.17.201.204', '104.17.204.204', '104.17.203.204']
1022.9  23 | c : DNS request from ('192.168.86.22', 63648) to None: 38 bytes
1022.9  12 | 2021-10-19T07:33:45+0000 [stdout#info] A query: b'a.nel.cloudflare.com'
1023.0  12 | 2021-10-19T07:33:45+0000 [stdout#info] Result for b'a.nel.cloudflare.com' is ['35.190.80.1']
1023.1  23 | c : DNS request from ('192.168.86.22', 49430) to None: 32 bytes
1023.1  12 | 2021-10-19T07:33:45+0000 [stdout#info] A query: b'snap.licdn.com'
1023.1  12 | 2021-10-19T07:33:45+0000 [stdout#info] Result for b'snap.licdn.com' is ['104.97.14.240', '104.97.15.51']
1023.3  23 | c : DNS request from ('192.168.86.22', 57068) to None: 37 bytes
1023.3  12 | 2021-10-19T07:33:45+0000 [stdout#info] A query: b'px.ads.linkedin.com'
1023.3  12 | 2021-10-19T07:33:45+0000 [stdout#info] Result for b'px.ads.linkedin.com' is ['108.174.11.85']
1025.5  23 | c : DNS request from ('192.168.86.22', 64769) to None: 34 bytes
1025.6  12 | 2021-10-19T07:33:47+0000 [stdout#info] A query: b'www.linkedin.com'
1025.6  12 | 2021-10-19T07:33:47+0000 [stdout#info] Result for b'www.linkedin.com' is ['13.107.42.14']
1028.4 TEL | [79] Running: sudo -n echo -n
1028.5 TEL | [79] ran in 0.07 secs.
1028.5  23 | c : DNS request from ('192.168.86.22', 59938) to None: 49 bytes
1028.5  12 | 2021-10-19T07:33:50+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
1028.5  12 | 2021-10-19T07:33:50+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['172.217.168.202']
1028.9 TEL | (proxy checking local liveness)
1029.0  12 | 2021-10-19T07:33:51+0000 [Poll#info] Checkpoint
1029.4  23 | c : DNS request from ('192.168.86.22', 65179) to None: 32 bytes
1029.4  12 | 2021-10-19T07:33:51+0000 [stdout#info] A query: b'track.miro.com'
1029.4  12 | 2021-10-19T07:33:51+0000 [stdout#info] Result for b'track.miro.com' is ['34.209.202.211', '44.232.198.185', '54.201.223.168', '54.213.27.185']
1032.4  23 | c : DNS request from ('192.168.86.22', 62463) to None: 33 bytes
1032.4  12 | 2021-10-19T07:33:54+0000 [stdout#info] A query: b'chat.google.com'
1032.4  12 | 2021-10-19T07:33:54+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.168.238']
1032.7  23 | c : DNS request from ('192.168.86.22', 62497) to None: 33 bytes
1032.8  12 | 2021-10-19T07:33:55+0000 [stdout#info] A query: b'play.google.com'
1032.8  12 | 2021-10-19T07:33:55+0000 [stdout#info] Result for b'play.google.com' is ['142.251.36.14']
1039.0  23 | c : DNS request from ('192.168.86.22', 60362) to None: 33 bytes
1039.1  12 | 2021-10-19T07:34:01+0000 [stdout#info] A query: b'meet.google.com'
1039.1  12 | 2021-10-19T07:34:01+0000 [stdout#info] Result for b'meet.google.com' is ['142.251.36.46']
1040.1  23 | c : DNS request from ('192.168.86.22', 56054) to None: 32 bytes
1040.1  12 | 2021-10-19T07:34:02+0000 [stdout#info] A query: b'api.github.com'
1040.1  12 | 2021-10-19T07:34:02+0000 [stdout#info] Result for b'api.github.com' is ['140.82.121.6']
1044.9  23 | c : DNS request from ('192.168.86.22', 50958) to None: 49 bytes
1045.0  12 | 2021-10-19T07:34:07+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
1045.0  12 | 2021-10-19T07:34:07+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['142.250.179.202']
1047.6  23 | c : DNS request from ('192.168.86.22', 55003) to None: 33 bytes
1047.7  12 | 2021-10-19T07:34:09+0000 [stdout#info] A query: b'chat.google.com'
1047.7  12 | 2021-10-19T07:34:10+0000 [stdout#info] Result for b'chat.google.com' is ['216.58.214.14']
1048.4  23 | c : DNS request from ('192.168.86.22', 52686) to None: 33 bytes
1048.5  12 | 2021-10-19T07:34:10+0000 [stdout#info] A query: b'play.google.com'
1048.5  12 | 2021-10-19T07:34:10+0000 [stdout#info] Result for b'play.google.com' is ['216.58.208.110']
1058.2  23 | c : DNS request from ('192.168.86.22', 59206) to None: 45 bytes
1058.3  12 | 2021-10-19T07:34:20+0000 [stdout#info] A query: b'0.client-channel.google.com'
1058.3  12 | 2021-10-19T07:34:20+0000 [stdout#info] Result for b'0.client-channel.google.com' is ['108.177.119.189']
1058.6 TEL | [80] Running: sudo -n echo -n
1058.6 TEL | [80] ran in 0.04 secs.
1058.9 TEL | (proxy checking local liveness)
1059.0  12 | 2021-10-19T07:34:21+0000 [Poll#info] Checkpoint
1059.2  23 | c : DNS request from ('192.168.86.22', 59531) to None: 33 bytes
1059.2  12 | 2021-10-19T07:34:21+0000 [stdout#info] A query: b'meet.google.com'
1059.2  12 | 2021-10-19T07:34:21+0000 [stdout#info] Result for b'meet.google.com' is ['142.251.36.14']
1062.6  23 | c : DNS request from ('192.168.86.22', 53811) to None: 33 bytes
1062.7  12 | 2021-10-19T07:34:24+0000 [stdout#info] A query: b'chat.google.com'
1062.7  12 | 2021-10-19T07:34:25+0000 [stdout#info] Result for b'chat.google.com' is ['216.58.208.110']
1063.6  23 | c : DNS request from ('192.168.86.22', 60609) to None: 33 bytes
1063.7  12 | 2021-10-19T07:34:25+0000 [stdout#info] A query: b'play.google.com'
1063.7  12 | 2021-10-19T07:34:26+0000 [stdout#info] Result for b'play.google.com' is ['216.58.208.110']
1064.4  23 | c : DNS request from ('192.168.86.22', 49807) to None: 33 bytes
1064.4  12 | 2021-10-19T07:34:26+0000 [stdout#info] A query: b'mail.google.com'
1064.5  12 | 2021-10-19T07:34:26+0000 [stdout#info] Result for b'mail.google.com' is ['142.251.36.5']
1065.2  23 | c : DNS request from ('192.168.86.22', 51409) to None: 47 bytes
1065.3  12 | 2021-10-19T07:34:27+0000 [stdout#info] A query: b'location.services.mozilla.com'
1065.3  12 | 2021-10-19T07:34:27+0000 [stdout#info] Result for b'location.services.mozilla.com' is ['44.235.94.69', '44.227.131.15', '54.148.193.69', '52.89.165.147', '52.41.54.29', '54.187.118.206']
1068.0  23 | c : DNS request from ('192.168.86.22', 57361) to None: 37 bytes
1068.0  12 | 2021-10-19T07:34:30+0000 [stdout#info] A query: b'calendar.google.com'
1068.1  12 | 2021-10-19T07:34:30+0000 [stdout#info] Result for b'calendar.google.com' is ['142.251.36.46']
1068.4  23 | c : DNS request from ('192.168.86.22', 53500) to None: 33 bytes
1068.5  12 | 2021-10-19T07:34:30+0000 [stdout#info] A query: b'ssl.gstatic.com'
1068.5  12 | 2021-10-19T07:34:30+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['142.251.36.35']
1077.6  23 | c : DNS request from ('192.168.86.22', 64902) to None: 33 bytes
1077.7  12 | 2021-10-19T07:34:39+0000 [stdout#info] A query: b'chat.google.com'
1077.7  12 | 2021-10-19T07:34:40+0000 [stdout#info] Result for b'chat.google.com' is ['142.251.36.46']
1078.4  23 | c : DNS request from ('192.168.86.22', 63700) to None: 33 bytes
1078.4  12 | 2021-10-19T07:34:40+0000 [stdout#info] A query: b'play.google.com'
1078.4  12 | 2021-10-19T07:34:40+0000 [stdout#info] Result for b'play.google.com' is ['216.58.208.110']
1079.3  23 | c : DNS request from ('192.168.86.22', 65186) to None: 33 bytes
1079.3  12 | 2021-10-19T07:34:41+0000 [stdout#info] A query: b'meet.google.com'
1079.4  12 | 2021-10-19T07:34:41+0000 [stdout#info] Result for b'meet.google.com' is ['142.250.179.206']
1084.3  23 | c : DNS request from ('192.168.86.22', 52294) to None: 33 bytes
1084.3  12 | 2021-10-19T07:34:46+0000 [stdout#info] A query: b'files.slack.com'
1084.4  12 | 2021-10-19T07:34:46+0000 [stdout#info] Result for b'files.slack.com' is ['13.225.87.57', '13.225.87.14', '13.225.87.125', '13.225.87.71']
1088.7 TEL | [81] Running: sudo -n echo -n
1088.8 TEL | [81] ran in 0.05 secs.
1088.9 TEL | (proxy checking local liveness)
1088.9  12 | 2021-10-19T07:34:51+0000 [Poll#info] Checkpoint
1090.4  23 | c : DNS request from ('192.168.86.22', 61886) to None: 37 bytes
1090.4  23 | c : DNS request from ('192.168.86.22', 49413) to None: 37 bytes
1090.4  12 | 2021-10-19T07:34:52+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'init.push.apple.com'
1090.4  12 | 2021-10-19T07:34:52+0000 [stdout#info] 65 query: b'init.push.apple.com'
1090.4  12 | 2021-10-19T07:34:52+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'init.push.apple.com'
1090.4  12 | 2021-10-19T07:34:52+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 2280
1090.4  12 | 2021-10-19T07:34:52+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdb03e80>
1090.4  12 | 2021-10-19T07:34:52+0000 [stdout#info] A query: b'init.push.apple.com'
1090.4  12 | 2021-10-19T07:34:52+0000 [-] (UDP Port 2280 Closed)
1090.4  12 | 2021-10-19T07:34:52+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdb03e80>
1090.4  23 | c : DNS request from ('192.168.86.22', 50233) to None: 48 bytes
1090.4  23 | c : DNS request from ('192.168.86.22', 57010) to None: 48 bytes
1090.5  12 | 2021-10-19T07:34:52+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'init.push-apple.com.akadns.net'
1090.5  12 | 2021-10-19T07:34:52+0000 [stdout#info] 65 query: b'init.push-apple.com.akadns.net'
1090.5  12 | 2021-10-19T07:34:52+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'init.push-apple.com.akadns.net'
1090.5  12 | 2021-10-19T07:34:52+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 22869
1090.5  12 | 2021-10-19T07:34:52+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdb0a320>
1090.5  12 | 2021-10-19T07:34:52+0000 [stdout#info] A query: b'init.push-apple.com.akadns.net'
1090.5  12 | 2021-10-19T07:34:52+0000 [-] (UDP Port 22869 Closed)
1090.5  12 | 2021-10-19T07:34:52+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f38fdb0a320>
1090.5  12 | 2021-10-19T07:34:52+0000 [stdout#info] Result for b'init.push.apple.com' is ['17.188.162.58', '17.188.161.221', '17.188.162.85', '17.188.167.156', '17.188.164.153', '17.188.163.186', '17.188.167.210', '17.188.161.85']
1090.6  12 | 2021-10-19T07:34:52+0000 [stdout#info] Result for b'init.push-apple.com.akadns.net' is ['17.188.166.214', '17.188.161.95', '17.188.164.94', '17.188.164.86', '17.188.160.90', '17.188.165.155', '17.188.167.215', '17.188.161.29']
1092.7  23 | c : DNS request from ('192.168.86.22', 62514) to None: 33 bytes
1092.7  12 | 2021-10-19T07:34:55+0000 [stdout#info] A query: b'chat.google.com'
1092.7  12 | 2021-10-19T07:34:55+0000 [stdout#info] Result for b'chat.google.com' is ['142.251.36.46']
1093.7  23 | c : DNS request from ('192.168.86.22', 56588) to None: 33 bytes
1093.7  12 | 2021-10-19T07:34:56+0000 [stdout#info] A query: b'play.google.com'
1093.7  12 | 2021-10-19T07:34:56+0000 [stdout#info] Result for b'play.google.com' is ['172.217.168.238']
1095.1  23 | c : DNS request from ('192.168.86.22', 63638) to None: 37 bytes
1095.2  12 | 2021-10-19T07:34:57+0000 [stdout#info] A query: b'calendar.google.com'
1095.2  12 | 2021-10-19T07:34:57+0000 [stdout#info] Result for b'calendar.google.com' is ['142.251.36.46']
1096.6  23 | c : DNS request from ('192.168.86.22', 64375) to None: 49 bytes
1096.7  12 | 2021-10-19T07:34:59+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
1096.7  12 | 2021-10-19T07:34:59+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['142.250.179.138']
1099.4  23 | c : DNS request from ('192.168.86.22', 51881) to None: 33 bytes
1099.4  12 | 2021-10-19T07:35:01+0000 [stdout#info] A query: b'meet.google.com'
1099.5  12 | 2021-10-19T07:35:01+0000 [stdout#info] Result for b'meet.google.com' is ['172.217.168.206']
1100.4  23 | c : DNS request from ('192.168.86.22', 54284) to None: 32 bytes
1100.5  12 | 2021-10-19T07:35:02+0000 [stdout#info] A query: b'api.github.com'
1100.5  12 | 2021-10-19T07:35:02+0000 [stdout#info] Result for b'api.github.com' is ['140.82.121.6']
1107.7  23 | c : DNS request from ('192.168.86.22', 64713) to None: 33 bytes
1107.8  12 | 2021-10-19T07:35:10+0000 [stdout#info] A query: b'chat.google.com'
1107.8  12 | 2021-10-19T07:35:10+0000 [stdout#info] Result for b'chat.google.com' is ['142.251.36.14']
1108.2  23 | c : DNS request from ('192.168.86.22', 51580) to None: 33 bytes
1108.3  12 | 2021-10-19T07:35:10+0000 [stdout#info] A query: b'play.google.com'
1108.3  12 | 2021-10-19T07:35:10+0000 [stdout#info] Result for b'play.google.com' is ['172.217.168.238']
1111.2  23 | c : DNS request from ('192.168.86.22', 59300) to None: 32 bytes
1111.2  23 | c : DNS request from ('192.168.86.22', 62597) to None: 31 bytes
1111.2  12 | 2021-10-19T07:35:13+0000 [stdout#info] A query: b'ps17.pndsn.com'
1111.2  12 | 2021-10-19T07:35:13+0000 [stdout#info] A query: b'ps8.pndsn.com'
1111.3  12 | 2021-10-19T07:35:13+0000 [stdout#info] Result for b'ps8.pndsn.com' is ['54.93.254.235', '54.93.254.236']
1111.3  12 | 2021-10-19T07:35:13+0000 [stdout#info] Result for b'ps17.pndsn.com' is ['54.93.254.236', '54.93.254.235']
1117.7  23 | c : DNS request from ('192.168.86.22', 65521) to None: 33 bytes
1117.7  12 | 2021-10-19T07:35:20+0000 [stdout#info] A query: b'mail.google.com'
1117.8  12 | 2021-10-19T07:35:20+0000 [stdout#info] Result for b'mail.google.com' is ['142.251.36.37']
1118.9 TEL | [82] Running: sudo -n echo -n
1118.9 TEL | (proxy checking local liveness)
1118.9 TEL | [82] ran in 0.04 secs.
1118.9  12 | 2021-10-19T07:35:21+0000 [Poll#info] Checkpoint
1119.5  23 | c : DNS request from ('192.168.86.22', 57605) to None: 33 bytes
1119.5  12 | 2021-10-19T07:35:21+0000 [stdout#info] A query: b'meet.google.com'
1119.6  12 | 2021-10-19T07:35:21+0000 [stdout#info] Result for b'meet.google.com' is ['172.217.168.206']
1122.7  23 | c : DNS request from ('192.168.86.22', 64168) to None: 33 bytes
1122.8  12 | 2021-10-19T07:35:25+0000 [stdout#info] A query: b'chat.google.com'
1122.8  12 | 2021-10-19T07:35:25+0000 [stdout#info] Result for b'chat.google.com' is ['142.250.179.206']
1123.8  23 | c : DNS request from ('192.168.86.22', 57032) to None: 33 bytes
1123.8  12 | 2021-10-19T07:35:26+0000 [stdout#info] A query: b'play.google.com'
1123.9  12 | 2021-10-19T07:35:26+0000 [stdout#info] Result for b'play.google.com' is ['142.251.36.46']
1128.8  23 | c : DNS request from ('192.168.86.22', 49804) to None: 33 bytes
1128.8  12 | 2021-10-19T07:35:31+0000 [stdout#info] A query: b'ssl.gstatic.com'
1128.8  12 | 2021-10-19T07:35:31+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['142.250.179.131']
1137.8  23 | c : DNS request from ('192.168.86.22', 57589) to None: 33 bytes
1137.8  12 | 2021-10-19T07:35:40+0000 [stdout#info] A query: b'chat.google.com'
1137.8  12 | 2021-10-19T07:35:40+0000 [stdout#info] Result for b'chat.google.com' is ['142.250.179.206']
1138.8  23 | c : DNS request from ('192.168.86.22', 62459) to None: 33 bytes
1138.9  12 | 2021-10-19T07:35:41+0000 [stdout#info] A query: b'play.google.com'
1138.9  12 | 2021-10-19T07:35:41+0000 [stdout#info] Result for b'play.google.com' is ['142.251.36.46']
1139.8  23 | c : DNS request from ('192.168.86.22', 62549) to None: 33 bytes
1139.9  12 | 2021-10-19T07:35:42+0000 [stdout#info] A query: b'meet.google.com'
1139.9  12 | 2021-10-19T07:35:42+0000 [stdout#info] Result for b'meet.google.com' is ['142.251.36.14']
1148.9 TEL | (proxy checking local liveness)
1148.9  12 | 2021-10-19T07:35:51+0000 [Poll#info] Checkpoint
1149.0 TEL | [83] Running: sudo -n echo -n
1149.1 TEL | [83] ran in 0.04 secs.
1152.8  23 | c : DNS request from ('192.168.86.22', 49482) to None: 33 bytes
1152.8  12 | 2021-10-19T07:35:55+0000 [stdout#info] A query: b'chat.google.com'
1152.8  12 | 2021-10-19T07:35:55+0000 [stdout#info] Result for b'chat.google.com' is ['216.58.214.14']
1153.8  23 | c : DNS request from ('192.168.86.22', 57735) to None: 33 bytes
1153.9  12 | 2021-10-19T07:35:56+0000 [stdout#info] A query: b'play.google.com'
1153.9  12 | 2021-10-19T07:35:56+0000 [stdout#info] Result for b'play.google.com' is ['172.217.168.238']
1158.8  23 | c : DNS request from ('192.168.86.22', 65445) to None: 49 bytes
1158.9  12 | 2021-10-19T07:36:01+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
1158.9  12 | 2021-10-19T07:36:01+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['142.251.36.10']
1159.9  23 | c : DNS request from ('192.168.86.22', 52977) to None: 33 bytes
1159.9  12 | 2021-10-19T07:36:02+0000 [stdout#info] A query: b'meet.google.com'
1160.0  12 | 2021-10-19T07:36:02+0000 [stdout#info] Result for b'meet.google.com' is ['142.251.36.46']
1160.8  23 | c : DNS request from ('192.168.86.22', 62043) to None: 32 bytes
1160.9  12 | 2021-10-19T07:36:03+0000 [stdout#info] A query: b'api.github.com'
1160.9  12 | 2021-10-19T07:36:03+0000 [stdout#info] Result for b'api.github.com' is ['140.82.121.5']
1167.8  23 | c : DNS request from ('192.168.86.22', 65180) to None: 33 bytes
1167.8  12 | 2021-10-19T07:36:10+0000 [stdout#info] A query: b'chat.google.com'
1167.9  12 | 2021-10-19T07:36:10+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.168.238']
1168.5  23 | c : DNS request from ('192.168.86.22', 50735) to None: 33 bytes
1168.6  12 | 2021-10-19T07:36:10+0000 [stdout#info] A query: b'play.google.com'
1168.6  12 | 2021-10-19T07:36:10+0000 [stdout#info] Result for b'play.google.com' is ['172.217.168.238']
1179.0 TEL | (proxy checking local liveness)
1179.1  12 | 2021-10-19T07:36:21+0000 [Poll#info] Checkpoint
1179.2 TEL | [84] Running: sudo -n echo -n
1179.2 TEL | [84] ran in 0.04 secs.
1180.0  23 | c : DNS request from ('192.168.86.22', 53265) to None: 33 bytes
1180.1  12 | 2021-10-19T07:36:22+0000 [stdout#info] A query: b'meet.google.com'
1180.1  12 | 2021-10-19T07:36:22+0000 [stdout#info] Result for b'meet.google.com' is ['142.251.36.14']
1180.8  23 | c : DNS request from ('192.168.86.22', 58379) to None: 43 bytes
1180.9  12 | 2021-10-19T07:36:23+0000 [stdout#info] A query: b'lh3.googleusercontent.com'
1180.9  12 | 2021-10-19T07:36:23+0000 [stdout#info] Result for b'lh3.googleusercontent.com' is ['142.251.36.33']
1182.8  23 | c : DNS request from ('192.168.86.22', 53985) to None: 33 bytes
1182.9  12 | 2021-10-19T07:36:25+0000 [stdout#info] A query: b'chat.google.com'
1182.9  12 | 2021-10-19T07:36:25+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.168.238']
1183.8  23 | c : DNS request from ('192.168.86.22', 49529) to None: 33 bytes
1183.8  12 | 2021-10-19T07:36:26+0000 [stdout#info] A query: b'play.google.com'
1183.9  12 | 2021-10-19T07:36:26+0000 [stdout#info] Result for b'play.google.com' is ['142.251.36.14']
1188.3  23 | c : DNS request from ('192.168.86.22', 54998) to None: 37 bytes
1188.4  12 | 2021-10-19T07:36:30+0000 [stdout#info] A query: b'clients6.google.com'
1188.4  12 | 2021-10-19T07:36:30+0000 [stdout#info] Result for b'clients6.google.com' is ['142.251.36.14']
1188.8  23 | c : DNS request from ('192.168.86.22', 59453) to None: 34 bytes
1188.9  12 | 2021-10-19T07:36:31+0000 [stdout#info] A query: b'drive.google.com'
1188.9  12 | 2021-10-19T07:36:31+0000 [stdout#info] Result for b'drive.google.com' is ['142.250.179.206']
1197.8  23 | c : DNS request from ('192.168.86.22', 62742) to None: 33 bytes
1197.9  12 | 2021-10-19T07:36:40+0000 [stdout#info] A query: b'chat.google.com'
1198.0  12 | 2021-10-19T07:36:40+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.168.238']
1198.8  23 | c : DNS request from ('192.168.86.22', 53910) to None: 33 bytes
1198.9  12 | 2021-10-19T07:36:41+0000 [stdout#info] A query: b'play.google.com'
1198.9  12 | 2021-10-19T07:36:41+0000 [stdout#info] Result for b'play.google.com' is ['142.250.179.142']
1200.1  23 | c : DNS request from ('192.168.86.22', 63857) to None: 33 bytes
1200.1  12 | 2021-10-19T07:36:42+0000 [stdout#info] A query: b'meet.google.com'
1200.2  12 | 2021-10-19T07:36:42+0000 [stdout#info] Result for b'meet.google.com' is ['216.58.214.14']
1200.2  23 | c : DNS request from ('192.168.86.22', 54356) to None: 32 bytes
1200.2  12 | 2021-10-19T07:36:42+0000 [stdout#info] A query: b'track.miro.com'
1200.3  12 | 2021-10-19T07:36:42+0000 [stdout#info] Result for b'track.miro.com' is ['34.209.202.211', '54.201.223.168', '54.213.27.185', '44.232.198.185']
1208.9 TEL | (proxy checking local liveness)
1208.9  12 | 2021-10-19T07:36:51+0000 [Poll#info] Checkpoint
1209.4 TEL | [85] Running: sudo -n echo -n
1209.4 TEL | [85] ran in 0.04 secs.
1212.9  23 | c : DNS request from ('192.168.86.22', 56991) to None: 33 bytes
1212.9  12 | 2021-10-19T07:36:55+0000 [stdout#info] A query: b'chat.google.com'
1212.9  12 | 2021-10-19T07:36:55+0000 [stdout#info] Result for b'chat.google.com' is ['142.250.179.142']
1213.9  23 | c : DNS request from ('192.168.86.22', 53791) to None: 33 bytes
1213.9  12 | 2021-10-19T07:36:56+0000 [stdout#info] A query: b'play.google.com'
1213.9  12 | 2021-10-19T07:36:56+0000 [stdout#info] Result for b'play.google.com' is ['142.250.179.142']
1218.9  23 | c : DNS request from ('192.168.86.22', 50809) to None: 33 bytes
1219.0  12 | 2021-10-19T07:37:01+0000 [stdout#info] A query: b'ssl.gstatic.com'
1219.0  12 | 2021-10-19T07:37:01+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.168.227']
1220.2  23 | c : DNS request from ('192.168.86.22', 63445) to None: 33 bytes
1220.3  12 | 2021-10-19T07:37:02+0000 [stdout#info] A query: b'meet.google.com'
1220.3  12 | 2021-10-19T07:37:02+0000 [stdout#info] Result for b'meet.google.com' is ['172.217.168.238']
1221.2  23 | c : DNS request from ('192.168.86.22', 49714) to None: 32 bytes
1221.2  12 | 2021-10-19T07:37:03+0000 [stdout#info] A query: b'api.github.com'
1221.2  12 | 2021-10-19T07:37:03+0000 [stdout#info] Result for b'api.github.com' is ['140.82.121.6']
1227.9  23 | c : DNS request from ('192.168.86.22', 55839) to None: 33 bytes
1227.9  12 | 2021-10-19T07:37:10+0000 [stdout#info] A query: b'chat.google.com'
1228.0  12 | 2021-10-19T07:37:10+0000 [stdout#info] Result for b'chat.google.com' is ['142.250.179.206']
1228.9  23 | c : DNS request from ('192.168.86.22', 62460) to None: 33 bytes
1228.9  12 | 2021-10-19T07:37:11+0000 [stdout#info] A query: b'play.google.com'
1229.0  12 | 2021-10-19T07:37:11+0000 [stdout#info] Result for b'play.google.com' is ['142.250.179.142']
1232.4  23 | c : DNS request from ('192.168.86.22', 55992) to None: 49 bytes
1232.4  12 | 2021-10-19T07:37:14+0000 [stdout#info] A query: b'signaler-pa.clients6.google.com'
1232.5  12 | 2021-10-19T07:37:14+0000 [stdout#info] Result for b'signaler-pa.clients6.google.com' is ['142.250.179.138']
1238.9 TEL | (proxy checking local liveness)
1238.9  12 | 2021-10-19T07:37:21+0000 [Poll#info] Checkpoint
1239.5 TEL | [86] Running: sudo -n echo -n
1239.5 TEL | [86] ran in 0.05 secs.
1240.3  23 | c : DNS request from ('192.168.86.22', 52435) to None: 33 bytes
1240.5  12 | 2021-10-19T07:37:22+0000 [stdout#info] A query: b'meet.google.com'
1240.5  12 | 2021-10-19T07:37:22+0000 [stdout#info] Result for b'meet.google.com' is ['172.217.168.238']
1242.9  23 | c : DNS request from ('192.168.86.22', 57258) to None: 33 bytes
1242.9  23 | c : DNS request from ('192.168.86.22', 55386) to None: 33 bytes
1243.0  12 | 2021-10-19T07:37:25+0000 [stdout#info] A query: b'chat.google.com'
1243.0  12 | 2021-10-19T07:37:25+0000 [stdout#info] Result for b'chat.google.com' is ['216.58.214.14']
1243.0  12 | 2021-10-19T07:37:25+0000 [stdout#info] A query: b'mail.google.com'
1243.0  12 | 2021-10-19T07:37:25+0000 [stdout#info] Result for b'mail.google.com' is ['142.251.36.37']
1243.9  23 | c : DNS request from ('192.168.86.22', 63317) to None: 33 bytes
